appid,name,release_date,price,tags,total_reviews,review_source,cohort
1063660,Bendy and the Dark Revival,2022-11-15,19.99,"[""Horror"", ""Action"", ""Singleplayer"", ""First-Person"", ""Survival Horror"", ""Adventure"", ""Indie"", ""Cartoony"", ""Story Rich"", ""Dark"", ""Puzzle"", ""Survival"", ""Stealth"", ""Action-Adventure"", ""Sequel"", ""Combat"", ""Atmospheric"", ""Strategy"", ""Great Soundtrack"", ""Casual""]",15818,appreviews,B
1069160,SKALD: Against the Black Priory,2024-05-30,14.99,"[""Strategy"", ""Singleplayer"", ""Minimalist"", ""Atmospheric"", ""Exploration"", ""Horror"", ""Turn-Based Strategy"", ""Story Rich"", ""Character Customization"", ""Choices Matter"", ""Class-Based"", ""RPG"", ""CRPG"", ""Party-Based RPG"", ""Dark Fantasy"", ""Lovecraftian"", ""Old School"", ""Adventure"", ""Fantasy"", ""Magic""]",3578,appreviews,B
1119730,"Ranch Simulator: Build, Hunt, Farm",2023-11-03,24.99,"[""Simulation"", ""Multiplayer"", ""Online Co-Op"", ""Open World"", ""Farming Sim"", ""Farming"", ""Job Simulator"", ""Co-op"", ""Realistic"", ""Hunting"", ""Sandbox"", ""Singleplayer"", ""Management"", ""Economy"", ""Trading"", ""Destruction"", ""Relaxing"", ""Immersive Sim"", ""First-Person"", ""Indie""]",47415,appreviews,A
1135810,Vault of the Void,2022-10-04,17.99,"[""Indie"", ""Roguelike Deckbuilder"", ""Deckbuilding"", ""Choices Matter"", ""Strategy"", ""Card Battler"", ""Card Game"", ""Rogue-lite"", ""Rogue-like"", ""Procedural Generation"", ""Early Access"", ""Difficult"", ""Adventure"", ""Exploration"", ""Board Game"", ""2D"", ""Isometric"", ""Top-Down"", ""Fantasy"", ""Singleplayer""]",2983,appreviews,B
1136370,Bear and Breakfast,2022-07-28,19.99,"[""Cartoon"", ""Economy"", ""Life Sim"", ""Relaxing"", ""Cute"", ""Singleplayer"", ""Casual"", ""Simulation"", ""RPG"", ""Crafting"", ""Story Rich"", ""Atmospheric"", ""Hand-drawn"", ""Colorful"", ""Management"", ""Nature"", ""Family Friendly"", ""Resource Management"", ""Building"", ""Funny""]",5312,appreviews,B
1158160,Coral Island,2023-11-14,29.99,"[""Farming Sim"", ""Life Sim"", ""Relaxing"", ""Dating Sim"", ""Simulation"", ""Agriculture"", ""RPG"", ""Character Customization"", ""Crafting"", ""Singleplayer"", ""Sandbox"", ""Building"", ""Open World"", ""Casual"", ""Indie"", ""Adventure"", ""Fishing"", ""Mining"", ""LGBTQ+"", ""Cartoony""]",27246,appreviews,B
1171690,Wayfinder,2024-10-21,24.99,"[""Action RPG"", ""Online Co-Op"", ""Loot"", ""Dungeon Crawler"", ""Third Person"", ""Exploration"", ""Action"", ""RPG"", ""Controller"", ""Adventure"", ""Party-Based RPG"", ""Open World"", ""Action-Adventure"", ""Co-op"", ""Singleplayer"", ""Fantasy"", ""Casual"", ""Multiplayer"", ""Atmospheric"", ""Team-Based""]",26483,appreviews,A
1189490,觅长生,2023-01-12,14.99,"[""RPG"", ""Open World"", ""Martial Arts"", ""Drama"", ""Strategy"", ""Turn-Based Combat"", ""Indie"", ""Fantasy"", ""Story Rich"", ""Singleplayer"", ""Strategy RPG"", ""Simulation"", ""Character Customization"", ""Rogue-lite"", ""Exploration"", ""Anime"", ""2D"", ""Colorful"", ""2D Platformer"", ""Card Battler""]",31696,appreviews,B
1194810,Meet Your Maker,2023-04-04,19.99,"[""Action"", ""Base-Building"", ""Strategy"", ""Co-op"", ""First-Person"", ""Building"", ""Asynchronous Multiplayer"", ""FPS"", ""Post-apocalyptic"", ""Shooter"", ""Level Editor"", ""Tactical"", ""Resource Management"", ""Multiplayer"", ""3D"", ""Online Co-Op"", ""Singleplayer"", ""Combat"", ""Gore"", ""Violent""]",3445,appreviews,A
1196090,Scars Above,2023-02-28,29.99,"[""Action"", ""Adventure"", ""Female Protagonist"", ""Third-Person Shooter"", ""Sci-fi"", ""Souls-like"", ""Singleplayer"", ""Exploration"", ""Shooter"", ""Action-Adventure"", ""Third Person"", ""Horror"", ""Aliens"", ""Difficult"", ""3D"", ""Space"", ""Mystery"", ""Open World"", ""Mature""]",3544,appreviews,B
1203620,Enshrouded,2024-01-24,29.99,"[""Open World"", ""Survival"", ""Base-Building"", ""Multiplayer"", ""Online Co-Op"", ""Crafting"", ""RPG"", ""Adventure"", ""Action RPG"", ""Exploration"", ""Building"", ""Singleplayer"", ""Fantasy"", ""Sandbox"", ""Character Customization"", ""Early Access"", ""PvE"", ""Action"", ""3D"", ""Indie""]",103763,appreviews,A
1221250,NORCO,2022-03-24,14.99,"[""Point & Click"", ""Atmospheric"", ""Story Rich"", ""Pixel Graphics"", ""Mystery"", ""Dystopian "", ""Noir"", ""Investigation"", ""Dark"", ""Gothic"", ""Colorful"", ""Adventure"", ""First-Person"", ""Retro"", ""Singleplayer"", ""Surreal"", ""Conspiracy"", ""2D"", ""Philosophical"", ""Old School""]",3183,appreviews,B
1229240,Chained Echoes,2022-12-08,24.99,"[""RPG"", ""Pixel Graphics"", ""Turn-Based"", ""Indie"", ""JRPG"", ""Turn-Based Combat"", ""Retro"", ""2D"", ""Exploration"", ""Story Rich"", ""Mechs"", ""Party-Based RPG"", ""Fantasy"", ""Open World"", ""Anime"", ""Singleplayer"", ""Great Soundtrack"", ""Adventure"", ""Character Customization"", ""Old School""]",8025,appreviews,B
1249040,American Arcadia,2023-11-15,19.99,"[""Singleplayer"", ""Point & Click"", ""Third Person"", ""2D"", ""Indie"", ""Simulation"", ""Horror"", ""Side Scroller"", ""Satire"", ""Story Rich"", ""Atmospheric"", ""Thriller"", ""Adventure"", ""First-Person"", ""Emotional"", ""Cinematic"", ""Visual Novel"", ""Cyberpunk"", ""Sci-fi"", ""Exploration""]",4140,appreviews,B
1253920,Rogue Legacy 2,2022-04-28,24.99,"[""Arcade"", ""Metroidvania"", ""Platformer"", ""Action"", ""Indie"", ""Adventure"", ""RPG"", ""Rogue-lite"", ""Difficult"", ""Singleplayer"", ""2D"", ""Side Scroller"", ""Rogue-like"", ""Procedural Generation"", ""Cartoony"", ""Action Roguelike"", ""2D Platformer"", ""Roguevania"", ""Great Soundtrack"", ""Replay Value""]",15074,appreviews,B
1262350,SIGNALIS,2022-10-27,19.99,"[""Survival Horror"", ""Psychological Horror"", ""Female Protagonist"", ""Sci-fi"", ""Atmospheric"", ""Lovecraftian"", ""Dark"", ""Mystery"", ""LGBTQ+"", ""Singleplayer"", ""Dystopian "", ""Cyberpunk"", ""Puzzle"", ""Violent"", ""Action"", ""Adventure"", ""Cinematic"", ""Shooter"", ""Action-Adventure"", ""Third-Person Shooter""]",33553,appreviews,B
1286580,Ship of Fools,2022-11-22,21.99,"[""Co-op"", ""Rogue-lite"", ""Multiplayer"", ""Rogue-like"", ""Local Co-Op"", ""Action"", ""Action Roguelike"", ""2D"", ""Online Co-Op"", ""Local Multiplayer"", ""Cute"", ""Colorful"", ""Fantasy"", ""Singleplayer"", ""Naval Combat"", ""Indie"", ""Combat"", ""Great Soundtrack"", ""Naval"", ""Tower Defense""]",6142,appreviews,A
1296830,暖雪 Warm Snow,2022-01-18,17.99,"[""Action Roguelike"", ""Rogue-lite"", ""Martial Arts"", ""Action-Adventure"", ""Rogue-like"", ""2D"", ""RPG"", ""Character Customization"", ""Top-Down"", ""Story Rich"", ""Multiple Endings"", ""Deckbuilding"", ""Action"", ""Mythology"", ""Dark Fantasy"", ""Singleplayer"", ""Sexual Content"", ""Adventure"", ""Procedural Generation"", ""Indie""]",38864,appreviews,B
1304930,The Outlast Trials,2024-03-05,39.99,"[""Horror"", ""Multiplayer"", ""Co-op"", ""Survival Horror"", ""Psychological Horror"", ""First-Person"", ""PvE"", ""Stealth"", ""Character Customization"", ""Action"", ""Action-Adventure"", ""Survival"", ""Dark Humor"", ""Dark"", ""Realistic"", ""Atmospheric"", ""Alternate History"", ""Science"", ""Adventure"", ""Management""]",108150,appreviews,A
1313140,Cult of the Lamb,2022-08-11,24.99,"[""Base-Building"", ""Cute"", ""Action Roguelike"", ""Singleplayer"", ""Dungeon Crawler"", ""Character Customization"", ""Rogue-lite"", ""Dark Humor"", ""Colony Sim"", ""Building"", ""2D"", ""Adventure"", ""Action"", ""Faith"", ""Fantasy"", ""Funny"", ""Controller"", ""Colorful"", ""Strategy"", ""Third Person""]",126478,appreviews,B
1328840,Lost in Play,2022-08-10,19.99,"[""Puzzle"", ""Point & Click"", ""Indie"", ""Singleplayer"", ""Mystery"", ""Casual"", ""Hand-drawn"", ""Cartoon"", ""Adventure"", ""Female Protagonist"", ""Fantasy"", ""Wholesome"", ""Comedy"", ""Colorful"", ""Story Rich"", ""Family Friendly"", ""Surreal"", ""Funny"", ""Atmospheric"", ""2D""]",8809,appreviews,B
1329500,SpiderHeck,2022-09-22,14.99,"[""Local Multiplayer"", ""Physics"", ""2D Fighter"", ""Fighting"", ""Funny"", ""PvP"", ""Swordplay"", ""Parkour"", ""Multiplayer"", ""2D"", ""Action"", ""4 Player Local"", ""Comedy"", ""Futuristic"", ""Co-op"", ""Local Co-Op"", ""Combat"", ""Colorful"", ""Online Co-Op"", ""Sci-fi""]",6329,appreviews,A
1330000,Stolen Realm,2024-03-08,19.99,"[""Turn-Based Tactics"", ""Party-Based RPG"", ""Tactical RPG"", ""Turn-Based Strategy"", ""CRPG"", ""RPG"", ""Online Co-Op"", ""Character Customization"", ""Strategy"", ""Multiplayer"", ""Turn-Based Combat"", ""Loot"", ""Top-Down"", ""Tactical"", ""Local Co-Op"", ""Adventure"", ""Board Game"", ""Class-Based"", ""Tabletop"", ""Singleplayer""]",3885,appreviews,A
1333720,From Hell,2024-10-23,12.99,"[""Action-Adventure"", ""Shooter"", ""Third-Person Shooter"", ""Third Person"", ""Survival Horror"", ""Zombies"", ""Indie"", ""Singleplayer"", ""Mature"", ""Survival"", ""Early Access"", ""Action"", ""Gore"", ""Adventure"", ""Blood"", ""Horror"", ""Lovecraftian"", ""Controller""]",13,appreviews,B
1337760,Potion Permit,2022-09-22,19.99,"[""Singleplayer"", ""Colorful"", ""JRPG"", ""Pixel Graphics"", ""Life Sim"", ""Cozy"", ""Dating Sim"", ""Crafting"", ""Adventure"", ""Relaxing"", ""Wholesome"", ""Simulation"", ""RPG"", ""Character Customization"", ""Casual"", ""Fishing"", ""Cute"", ""Action RPG"", ""2D"", ""Action-Adventure""]",5357,appreviews,B
1353230,Bomb Rush Cyberfunk,2023-08-18,39.99,"[""Action"", ""3D Platformer"", ""Stylized"", ""Adventure"", ""Parkour"", ""Colorful"", ""3D"", ""Cyberpunk"", ""Great Soundtrack"", ""Futuristic"", ""Cartoon"", ""Anime"", ""Jet"", ""Walking Simulator"", ""Relaxing"", ""Indie"", ""Singleplayer"", ""Transhumanism"", ""Score Attack"", ""Skating""]",15416,appreviews,B
1368030,ANNO: Mutationem,2022-03-16,24.99,"[""RPG"", ""Pixel Graphics"", ""Cyberpunk"", ""Female Protagonist"", ""Action-Adventure"", ""2.5D"", ""Story Rich"", ""Anime"", ""Indie"", ""Action"", ""Adventure"", ""Singleplayer"", ""2D Platformer"", ""Exploration"", ""Stylized"", ""Action RPG"", ""Futuristic"", ""Lore-Rich"", ""Sci-fi"", ""Spectacle fighter""]",6579,appreviews,B
1371580,Myth of Empires,2024-02-21,29.99,"[""Building"", ""Open World Survival Craft"", ""Sandbox"", ""MMORPG"", ""Open World"", ""Survival"", ""War"", ""Base-Building"", ""Multiplayer"", ""Character Customization"", ""RPG"", ""Hack and Slash"", ""Strategy"", ""Online Co-Op"", ""Co-op"", ""Medieval"", ""Third Person"", ""3D"", ""Shooter"", ""Action-Adventure""]",17478,appreviews,A
1382070,Viewfinder,2023-07-18,24.99,"[""Puzzle-Platformer"", ""Puzzle"", ""First-Person"", ""Singleplayer"", ""Abstract"", ""Psychological"", ""Surreal"", ""Adventure"", ""Physics"", ""Action-Adventure"", ""Dark Humor"", ""Atmospheric"", ""Narration"", ""Exploration"", ""3D Platformer"", ""Colorful"", ""Story Rich"", ""Platformer"", ""Stylized"", ""Retro""]",12698,appreviews,B
1401590,Disney Dreamlight Valley,2023-12-05,39.99,"[""Relaxing"", ""Life Sim"", ""Character Customization"", ""Exploration"", ""Adventure"", ""Simulation"", ""Fantasy"", ""Sandbox"", ""Singleplayer"", ""Casual"", ""Story Rich"", ""Farming Sim"", ""Cooking"", ""Family Friendly"", ""Immersive Sim"", ""Fishing"", ""Crafting"", ""Magic"", ""3D"", ""Choose Your Own Adventure""]",24444,appreviews,B
1419160,Souldiers,2022-06-02,19.99,"[""Metroidvania"", ""Pixel Graphics"", ""Action"", ""Action-Adventure"", ""Singleplayer"", ""Combat"", ""Difficult"", ""Adventure"", ""Lore-Rich"", ""Souls-like"", ""2D"", ""Exploration"", ""2D Platformer"", ""Platformer"", ""Fantasy"", ""Great Soundtrack""]",3076,appreviews,B
1451940,NEEDY STREAMER OVERLOAD,2022-01-21,15.99,"[""Psychological Horror"", ""Anime"", ""Sexual Content"", ""Visual Novel"", ""Cute"", ""Pixel Graphics"", ""Multiple Endings"", ""Psychological"", ""2D"", ""Dark Humor"", ""Story Rich"", ""Point & Click"", ""Psychedelic"", ""Choose Your Own Adventure"", ""Singleplayer"", ""Colorful"", ""Hentai"", ""Adventure"", ""Text-Based"", ""Conversation""]",56968,appreviews,B
1485590,ENDLESS Dungeon - Definitive Edition,2023-10-19,14.99,"[""Action"", ""Tower Defense"", ""Rogue-like"", ""Strategy"", ""Dungeon Crawler"", ""Action RPG"", ""Rogue-lite"", ""Action Roguelike"", ""Twin Stick Shooter"", ""Mystery Dungeon"", ""Tactical RPG"", ""Sci-fi"", ""Co-op"", ""Soundtrack"", ""Replay Value"", ""Top-Down"", ""3D"", ""PvE"", ""Multiplayer"", ""Procedural Generation""]",3833,appreviews,A
1488200,Symphony of War: The Nephilim Saga,2022-06-10,19.99,"[""Tactical RPG"", ""RPG"", ""Story Rich"", ""Fantasy"", ""Turn-Based Strategy"", ""Adventure"", ""Female Protagonist"", ""Strategy RPG"", ""Pixel Graphics"", ""Lore-Rich"", ""Romance"", ""Drama"", ""Strategy"", ""2D"", ""JRPG"", ""Party-Based RPG"", ""Singleplayer"", ""Indie"", ""Auto Battler"", ""Tactical""]",14650,appreviews,B
1515210,The Past Within,2022-11-02,5.99,"[""Co-op"", ""Puzzle"", ""Online Co-Op"", ""Multiplayer"", ""Escape Room"", ""Horror"", ""Mystery"", ""Point & Click"", ""Adventure"", ""Indie"", ""Psychological Horror"", ""Local Co-Op"", ""Story Rich"", ""Atmospheric"", ""Local Multiplayer"", ""Asynchronous Multiplayer"", ""Thriller"", ""2D"", ""Surreal"", ""3D""]",16648,appreviews,A
1527950,Wartales,2023-04-12,34.99,"[""RPG"", ""Open World"", ""Turn-Based Strategy"", ""Party-Based RPG"", ""Medieval"", ""Co-op"", ""Adventure"", ""Turn-Based Combat"", ""Strategy"", ""Multiplayer"", ""Tactical RPG"", ""Singleplayer"", ""Sandbox"", ""Exploration"", ""Survival"", ""Turn-Based"", ""Online Co-Op"", ""Story Rich"", ""Violent"", ""Indie""]",35297,appreviews,A
1580520,Lost Eidolons,2022-10-13,34.99,"[""JRPG"", ""War"", ""Perma Death"", ""Story Rich"", ""RPG"", ""Turn-Based Strategy"", ""Tactical"", ""Strategy"", ""Turn-Based Combat"", ""Singleplayer"", ""Turn-Based Tactics"", ""Tactical RPG"", ""Strategy RPG"", ""Turn-Based"", ""Soundtrack"", ""Crowdfunded"", ""Based On A Novel"", ""Kickstarter"", ""Historical"", ""Party-Based RPG""]",2366,appreviews,B
1585180,Drova - Forsaken Kin,2024-10-15,24.99,"[""RPG"", ""Exploration"", ""Action RPG"", ""2D"", ""Character Customization"", ""Pixel Graphics"", ""CRPG"", ""Choices Matter"", ""Souls-like"", ""Open World"", ""Action"", ""Dark Fantasy"", ""Story Rich"", ""Dynamic Narration"", ""Fantasy"", ""Magic"", ""Singleplayer"", ""Mystery"", ""Adventure"", ""Atmospheric""]",9589,appreviews,B
1604030,V Rising,2024-05-08,34.99,"[""Survival"", ""Open World"", ""Base-Building"", ""Vampire"", ""Multiplayer"", ""Crafting"", ""Online Co-Op"", ""PvP"", ""PvE"", ""Building"", ""Hack and Slash"", ""Sandbox"", ""Exploration"", ""Massively Multiplayer"", ""Dark Fantasy"", ""Action-Adventure"", ""Singleplayer"", ""Action"", ""Adventure"", ""Co-op""]",135901,appreviews,A
1623940,Bramble: The Mountain King,2023-04-27,29.99,"[""Horror"", ""Adventure"", ""Cinematic"", ""Atmospheric"", ""Mythology"", ""Dark Fantasy"", ""Emotional"", ""Dark"", ""Narration"", ""3D"", ""Singleplayer"", ""Lore-Rich"", ""Third Person"", ""Gore"", ""Exploration"", ""Survival Horror"", ""Story Rich"", ""Linear"", ""Action-Adventure"", ""3D Platformer""]",7692,appreviews,B
1641960,Forever Skies,2025-04-14,29.99,"[""Singleplayer"", ""Exploration"", ""Co-op"", ""Survival"", ""Base-Building"", ""Open World"", ""Crafting"", ""Adventure"", ""Action"", ""Open World Survival Craft"", ""Atmospheric"", ""Multiplayer"", ""Building"", ""3D"", ""Post-apocalyptic"", ""First-Person"", ""Futuristic"", ""Sci-fi"", ""Resource Management"", ""Science""]",8580,appreviews,A
1654660,En Garde!,2023-08-16,19.99,"[""Swordplay"", ""Female Protagonist"", ""Spectacle fighter"", ""Cartoony"", ""Comedy"", ""Third Person"", ""Action"", ""Beat 'em up"", ""Action-Adventure"", ""Colorful"", ""Family Friendly"", ""Stylized"", ""Singleplayer"", ""3D"", ""Funny"", ""Combat"", ""Adventure"", ""Souls-like"", ""Physics"", ""Indie""]",4808,appreviews,B
1658040,I Am Future: Cozy Apocalypse Survival,2024-11-13,19.99,"[""Casual"", ""Singleplayer"", ""Farming Sim"", ""RPG"", ""Agriculture"", ""Simulation"", ""Crafting"", ""Sandbox"", ""Building"", ""Indie"", ""Open World"", ""Life Sim"", ""Adventure"", ""Relaxing"", ""Exploration"", ""Cozy"", ""Post-apocalyptic"", ""Survival"", ""Open World Survival Craft"", ""Base-Building""]",4607,appreviews,B
1676840,For The King II,2023-11-02,24.99,"[""Adventure"", ""RPG"", ""Strategy"", ""Party-Based RPG"", ""Board Game"", ""Rogue-like"", ""Turn-Based Strategy"", ""Rogue-lite"", ""Tabletop"", ""Multiplayer"", ""Turn-Based Combat"", ""Online Co-Op"", ""Co-op"", ""Fantasy"", ""Local Co-Op"", ""Hex Grid"", ""Local Multiplayer"", ""Open World"", ""Singleplayer"", ""PvP""]",15890,appreviews,A
1686940,Bopl Battle,2023-11-16,9.99,"[""Multiplayer"", ""4 Player Local"", ""2D Fighter"", ""Action"", ""Online Co-Op"", ""Funny"", ""Local Co-Op"", ""Strategy"", ""Cartoony"", ""Co-op"", ""Local Multiplayer"", ""2D"", ""Colorful"", ""Hand-drawn"", ""Cute"", ""PvP"", ""Physics"", ""Controller"", ""Casual"", ""Comedy""]",25233,appreviews,A
1696810,Railroads Online,2024-12-05,29.99,"[""Trains"", ""Multiplayer"", ""Online Co-Op"", ""Open World"", ""Automobile Sim"", ""Building"", ""Physics"", ""Sandbox"", ""Driving"", ""Immersive Sim"", ""Team-Based"", ""Singleplayer"", ""Exploration"", ""Economy"", ""Management"", ""First-Person"", ""Family Friendly"", ""Nature"", ""Colony Sim"", ""3D""]",5987,appreviews,A
1702010,Sengoku Dynasty,2024-11-07,29.99,"[""City Builder"", ""Survival"", ""Base-Building"", ""Open World"", ""Medieval"", ""Life Sim"", ""Building"", ""Multiplayer"", ""Crafting"", ""RPG"", ""Exploration"", ""Co-op"", ""Historical"", ""First-Person"", ""Online Co-Op"", ""Colony Sim"", ""Singleplayer"", ""Resource Management"", ""Management"", ""Third Person""]",7686,appreviews,A
1703340,The Stanley Parable: Ultra Deluxe,2022-04-27,24.99,"[""Multiple Endings"", ""Comedy"", ""Choices Matter"", ""Walking Simulator"", ""Narration"", ""First-Person"", ""Singleplayer"", ""Funny"", ""Psychological Horror"", ""Exploration"", ""3D"", ""Story Rich"", ""Adventure"", ""Casual"", ""Mystery"", ""Emotional"", ""Dark Humor"", ""Atmospheric"", ""Horror"", ""Game Development""]",35531,appreviews,B
1708010,The Expanse: A Telltale Series,2023-11-20,24.99,"[""Adventure"", ""RPG"", ""Choose Your Own Adventure"", ""Action-Adventure"", ""Choices Matter"", ""Exploration"", ""Sci-fi"", ""Space"", ""3D"", ""Third Person"", ""Female Protagonist"", ""Drama"", ""Violent"", ""Gore"", ""Story Rich"", ""Singleplayer"", ""Multiple Endings"", ""LGBTQ+"", ""Mature""]",2833,appreviews,B
1737340,Noobs Want to Live,2023-02-13,4.99,"[""Bullet Hell"", ""Rogue-like"", ""Pixel Graphics"", ""Action"", ""2.5D"", ""Action Roguelike"", ""Casual"", ""Rogue-lite"", ""Action RPG"", ""Singleplayer"", ""Top-Down"", ""Adventure"", ""Combat"", ""Perma Death"", ""Relaxing"", ""Funny"", ""Resource Management"", ""Cartoony"", ""Procedural Generation"", ""Cute""]",4976,appreviews,B
1769170,Shattered Pixel Dungeon,2022-03-23,9.99,"[""Traditional Roguelike"", ""Dungeon Crawler"", ""Rogue-like"", ""Turn-Based"", ""RPG"", ""Mystery Dungeon"", ""Perma Death"", ""Indie"", ""Difficult"", ""2D"", ""Procedural Generation"", ""Replay Value"", ""Pixel Graphics"", ""Turn-Based Combat"", ""Fantasy"", ""Top-Down"", ""Adventure"", ""Singleplayer"", ""Loot"", ""Crafting""]",2117,appreviews,B
1787080,Office No.41: Prototype Edition,2022-01-07,2.99,"[""Horror"", ""Psychological Horror"", ""Survival Horror"", ""Atmospheric"", ""Adventure"", ""Story Rich"", ""First-Person"", ""Dark"", ""Stealth"", ""Survival"", ""Physics"", ""Puzzle"", ""Singleplayer"", ""Exploration"", ""Philosophical"", ""Psychedelic"", ""Linear"", ""Action-Adventure"", ""Walking Simulator"", ""Thriller""]",29,appreviews,B
1801110,BOKURA,2023-08-09,5.49,"[""Online Co-Op"", ""Adventure"", ""Pixel Graphics"", ""Action"", ""Co-op"", ""Psychological Horror"", ""2D"", ""Multiplayer"", ""Puzzle-Platformer"", ""Story Rich"", ""Action-Adventure"", ""Casual"", ""Cute"", ""Emotional"", ""Indie"", ""Drama"", ""Atmospheric"", ""Local Co-Op"", ""Local Multiplayer"", ""Early Access""]",12837,appreviews,A
